run_id,run_number,start_epoch,end_epoch,duration_seconds,status,workflow_run_id
gha-bench-20260103-080704-1,1,1767407824,1767408783,959,success,20671052618
gha-bench-20260103-082404-2,2,1767408844,1767409803,959,success,20671240712
gha-bench-20260103-084105-3,3,1767409865,1767410979,1114,success,20671422771
gha-bench-20260103-090040-4,4,1767411040,1767412031,991,success,20671634379
gha-bench-20260103-091813-5,5,1767412093,1767412993,900,success,20671824133
gha-bench-20260103-093415-6,6,1767413055,1767413955,900,success,20671998651
gha-bench-20260103-095017-7,7,1767414017,1767414763,746,success,20672176998
gha-bench-20260103-100345-8,8,1767414825,1767415571,746,success,20672317277
gha-bench-20260103-101713-9,9,1767415633,1767416379,746,success,20672451942
gha-bench-20260103-103040-10,10,1767416440,1767417187,747,success,20672591580
gha-bench-20260103-104409-11,11,1767417249,1767417997,748,success,20672745034
gha-bench-20260103-105738-12,12,1767418058,1767418805,747,success,20672887911
gha-bench-20260103-111106-13,13,1767418866,1767419613,747,success,20673033008
gha-bench-20260103-112435-14,14,1767419675,1767420421,746,success,20673176800
gha-bench-20260103-113802-15,15,1767420482,1767421228,746,success,20673314433
gha-bench-20260103-115129-16,16,1767421289,1767422037,748,success,20673463255
gha-bench-20260103-120459-17,17,1767422099,1767422847,748,success,20673608961
gha-bench-20260103-121828-18,18,1767422908,1767423656,748,success,20673749945
gha-bench-20260103-123158-19,19,1767423718,1767424466,748,success,20673891322
gha-bench-20260103-124527-20,20,1767424527,1767425275,748,success,20674046636
gha-bench-20260103-125857-21,21,1767425337,1767426087,750,success,20674190635
gha-bench-20260103-131229-22,22,1767426149,1767426897,748,success,20674332823
gha-bench-20260103-132559-23,23,1767426959,1767427709,750,success,20674461796
gha-bench-20260103-133931-24,24,1767427771,1767428489,718,success,20674597050
gha-bench-20260103-135231-25,25,1767428551,1767429300,749,success,20674732538
gha-bench-20260103-140602-26,26,1767429362,1767430111,749,success,20674870254
gha-bench-20260103-141932-27,27,1767430172,1767430922,750,success,20675006423
gha-bench-20260103-143303-28,28,1767430983,1767431763,780,success,20675148693
gha-bench-20260103-144704-29,29,1767431824,1767432603,779,success,20675304075
gha-bench-20260103-150105-30,30,1767432665,1767433413,748,success,20675451781
gha-bench-20260103-151434-31,31,1767433474,1767434223,749,success,20675588467
gha-bench-20260103-152805-32,32,1767434285,1767435033,748,success,20675715309
gha-bench-20260103-154135-33,33,1767435095,1767435813,718,success,20675857898
gha-bench-20260103-155435-34,34,1767435875,1767436624,749,success,20675993793
gha-bench-20260103-160805-35,35,1767436685,1767437433,748,success,20676130069
gha-bench-20260103-162135-36,36,1767437495,1767438216,721,success,20676270517
gha-bench-20260103-163438-37,37,1767438278,1767439057,779,success,20676397128
